row_index,fold
19785,4
19786,1
19787,0
19788,2
19789,3
19790,4
19791,3
19792,0
19793,1
19794,3
19795,2
19796,0
19797,4
19798,0
19799,0
19800,4
19801,2
19802,2
19803,0
19804,1
19805,3
19806,3
19807,1
19808,0
19809,4
19810,3
19811,1
19812,1
19813,2
19814,3
19815,4
19816,3
19817,3
19818,4
19819,3
19820,1
19821,2
19822,3
19823,2
19824,2
19825,3
19826,3
19827,1
19828,3
19829,2
19830,1
19831,1
19832,3
19833,2
19834,2
19835,3
19836,3
19837,0
19838,2
19839,4
19840,4
19841,0
19842,4
19843,0
19844,2
19845,1
19846,1
19847,2
19848,4
19849,3
19850,2
19851,0
19852,1
19853,1
19854,3
19855,0
19856,1
19857,3
19858,3
19859,4
19860,4
19861,1
19862,0
19863,4
19864,3
19865,0
19866,2
19867,1
19868,2
19869,1
19870,0
19871,3
19872,0
19873,0
19874,3
19875,2
19876,2
19877,2
19878,3
19879,4
19880,1
19881,0
19882,2
19883,4
19884,1
19885,4
19886,4
19887,1
19888,4
19889,1
19890,3
19891,2
19892,4
19893,2
19894,1
19895,1
19896,4
19897,1
19898,4
19899,2
19900,3
19901,3
19902,2
19903,4
19904,3
19905,2
19906,2
19907,2
19908,0
19909,1
19910,3
19911,4
19912,2
19913,0
19914,0
19915,1
19916,1
19917,0
19918,2
19919,2
19920,0
19921,0
19922,1
19923,0
19924,0
19925,0
19926,1
19927,2
19928,1
19929,4
19930,4
19931,3
19932,4
19933,0
19934,2
19935,4
19936,2
19937,0
19938,4
19939,2
19940,0
19941,0
19942,1
19943,4
19944,1
19945,1
19946,2
19947,0
19948,0
19949,2
19950,2
19951,4
19952,3
19953,1
19954,1
19955,1
19956,1
19957,1
19958,4
19959,1
19960,2
19961,1
19962,3
19963,3
19964,0
19965,2
19966,1
19967,2
19968,1
19969,2
19970,1
19971,0
19972,2
19973,3
19974,1
19975,2
19976,2
19977,1
19978,0
19979,2
19980,2
19981,3
19982,4
19983,1
19984,2
19985,3
19986,2
19987,0
19988,3
19989,0
19990,4
19991,0
19992,4
19993,2
19994,1
19995,0
19996,4
19997,1
19998,0
19999,1
20000,2
20001,2
20002,2
20003,1
20004,4
20005,0
20006,3
20007,0
20008,1
20009,3
20010,0
20011,2
20012,2
20013,3
20014,2
20015,4
20016,3
20017,3
20018,1
20019,1
20020,3
20021,0
20022,2
20023,3
20024,0
20025,4
20026,0
20027,0
20028,3
20029,1
20030,4
20031,4
20032,0
20033,4
20034,0
20035,0
20036,3
20037,1
20038,3
20039,4
20040,1
20041,3
20042,0
20043,2
20044,2
20045,1
20046,3
20047,0
20048,4
20049,1
20050,3
20051,4
20052,2
20053,0
20054,3
20055,2
20056,0
20057,3
20058,4
20059,2
20060,4
20061,4
20062,2
20063,3
20064,3
20065,0
20066,3
20067,3
20068,1
20069,0
20070,4
20071,1
20072,3
20073,4
20074,0
20075,2
20076,3
20077,2
20078,0
20079,0
20080,0
20081,0
20082,2
20083,2
20084,3
20085,3
20086,3
20087,4
20088,4
20089,3
20090,3
20091,2
